NCTId,Title,Condition,Phase,LocationCountry,Sponsor
NCT03789162,Blood and Stool Sample Collection in Subjects With a Diagnosis of Colorectal Cancer or Colorectal Lesion: Act Fast,Colorectal Cancer,,", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ",
NCT02940262,Gallium Ga 68-labeled PSMA-11 PET/CT in Detecting Recurrent Prostate Cancer in Patients After Initial Therapy,"Prostate Adenocarcinoma, Recurrent Prostate Carcinoma",PHASE3,,
NCT01482962,Alisertib (MLN8237) or Investigator's Choice in Patients With Relapsed/Refractory Peripheral T-Cell Lymphoma,"Relapsed Peripheral T-Cell Lymphoma, Refractory Peripheral T-Cell Lymphoma",PHASE3,", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ",
NCT03573362,Effect of Needle Size in Diagnostic Yield of EBUS-TBNA in Sarcoidosis and Lymphoma,"Sarcoidosis, Lymphoma, Adenopathy Hilar",NA,,
NCT02442362,TOF Versus SOX in Metastatic Gastric Cancer,Gastric Cancer,"PHASE2, PHASE3",,
NCT00793962,A Phase Ⅲ Randomized Clinical Trial of Postmastectomy Hypofractionation Radiotherapy in High-risk Breast Cancer,Breast Cancer,PHASE3,,
NCT02599662,Intraoperative Radiation Therapy for Resectable Pancreas Cancer,Pancreas Cancer,PHASE1,,
NCT01181362,Comparing Head and Neck Endoscopy Procedures,Comparing Head And Neck Endoscopy in Healthy Patients,NA,,
NCT02958462,Pre-myeloid Cancer and Bone Marrow Failure Clinic Study,"Myeloid Malignancy, Inherited Bone Marrow Failure Syndrome, Clonal Expansion, Cytopenia, Bone Marrow Failure Syndrome, Clonal Cytopenia of Undetermined Significance, Clonal Hematopoiesis of Indeterminate Potential, Hematologic Neoplasms, Hematopoietic and Lymphatic System Neoplasm, Hereditary Neoplastic Syndrome, Idiopathic Cytopenia of Undetermined Significance, Idiopathic Dysplasia of Uncertain Significance, Low Risk Myelodysplastic Syndrome",NA,", , ",
NCT04808362,"Phase 1/2 Study to Evaluate Safety, PK and Efficacy of the MYC-Inhibitor OMO-103 in Solid Tumours","Advanced Solid Tumors, Pancreatic Cancer, CRC","PHASE1, PHASE2",", , ",
NCT06944262,"Assessment of Cancer-related Post-traumatic Stress in Patients and Caregivers in the Year Following Diagnosis, and Identification of Their Expectations of Personalized Support - CANDYSTRESS","Cancer, Healthcare Professionnals, Caregiver Distress, Caregiver, Caregiver Stress Syndrome",,", ",
NCT02767362,A Pre-Op Window Study Evaluating Anti-Proliferative Effects of Atorvastatin on the Endometrium,Endometrial Cancer,EARLY_PHASE1,,
NCT03753789,Ablation Confirmation Study,"Cancer of the Liver, Liver Cancer, Neoplasms, Liver",NA,", , , , , ",
NCT03272789,"Onco-coaching of Sport-inspired for the Social, Professional and Psychological Restoring of the Patients in Cancer Remission After Allogeneic Transplantation of Hematopoietic Stem Cells","Haematologic Disease (Cancer), Onco-coaching of Sport- Inspirated",NA,,
NCT05155189,A Study to Evaluate Safety and Efficacy of Armored CAR-T Cell Injection C-CAR031 in Advanced Hepatocellular Carcinoma,Hepatocellular Carcinoma,PHASE1,", ",
NCT02299089,Phase II Study of Subcutaneous Inj. Depot of Octreotide in Patients With Acromegaly and Neuroendocrine Tumours (NETs),"Acromegaly, Neuroendocrine Tumors",PHASE2,", , , , , , , , , ",
NCT00297089,A Phase 1/2 Study Evaluating ABT-751 in Combination With Alimta in Advanced Non-Small Cell Lung Cancer,"Lung Cancer, NSCLC, Non-Small-Cell Lung Cancer","PHASE1, PHASE2",", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ",
NCT01412489,Intrauterine Adhesion Rate After Hysteroscopic Myomectomy and Application of HYALOBARRIER Gel,Myoma,NA,,
NCT00908089,TNF-blocking Therapy in Combination With Disease-modifying Antirheumatic Drugs in Early Rheumatoid Arthritis,Rheumatoid Arthritis,PHASE4,", , , , , , , , , , , , ",
NCT03323489,Celiac Plexus Radio-Surgery for Pain Management,"Advanced Cancer, Pancreas Cancer, Pain",NA,", , , , , , ",
NCT05737589,Circulating Tumor DNA and T Cell Repertoire Predict Radiotherapeutic Outcomes in NSCLC Patients With Brain Metastasis,"Carcinoma, Non-Small-Cell Lung, Brain Metastases",,,
NCT02587689,Phase I/II Study of Anti-Mucin1 (MUC1) CAR T Cells for Patients With MUC1+ Advanced Refractory Solid Tumor,"Hepatocellular Carcinoma, Non-small Cell Lung Cancer, Pancreatic Carcinoma, Triple-Negative Invasive Breast Carcinoma","PHASE1, PHASE2",,
NCT05429762,Effect of Tusamitamab Ravtansine on QTc Interval in Participants With Metastatic Solid Tumors,Neoplasm,PHASE1,", , , , , , ",
NCT06638762,Multi-Site Pathological Images-Guided ViT for Oral Squamous Cell Carcinoma Recurrence Prediction,Cancer of Head and Neck,,,
NCT00427362,A Canadian Open-Label Study to Evaluate the Safety and Effectiveness of Adalimumab When Added to Inadequate Therapy for the Treatment of Psoriatic Arthritis (PsA) (ACCLAIM),Psoriatic Arthritis,PHASE3,,
NCT01611662,Gemcitabine Hydrochloride and Cisplatin Before Surgery in Treating Patients With Muscle Invasive Bladder Cancer,"Distal Urethral Cancer, Proximal Urethral Cancer, Squamous Cell Carcinoma of the Bladder, Stage II Bladder Cancer, Stage III Bladder Cancer, Urethral Cancer Associated With Invasive Bladder Cancer",PHASE2,", ",
NCT02225262,A Phase II Trial of CyberKnife Stereotactic Radiosurgery to Prostate Tumors,"Prostate Cancer, Cancer of the Prostate, Prostate Neoplasm",NA,,
NCT06032962,Opportunistic Salpingectomy in Non-gynecological Surgeries,Ovarian Cancer Prevention,NA,,
NCT06623162,Sasanlimab As Maintenance Treatment Based on Clinical Response to Neoadjuvant Treatment in Molecularly Categorized Muscle Invasive Bladder Cancer Patients,"Mibc, Muscle Invasive Bladder Cancer",PHASE2,,
NCT06689462,Appraisal of the Modified Cancer Cachexia Index in Locally Advanced Gastric Cancer Patients Undergoing Neoadjuvant Chemotherapy,"Gastric Cancer, Neoadjuvant Chemotherapy, Computed Tomography, Random Forest Model",,,
NCT00381862,Phase II Trial of Aprepitant & Palonosetron for CINV Prevention w FOLFOX,"Colorectal Cancer, Nausea and Vomiting",PHASE2,", , , , , ",
NCT01820962,Concentrated Citrate Locking to Reduce the Incidence of CVC-related Complications in Hematological Patients,"Hematological Malignancies, Bacteremia, Thrombosis",PHASE3,", ",
NCT06185062,Pelvic Cancer Registry for Online Adapted Radiotherapy,"Pelvic Tumor, Thoracic Tumor",,,
NCT05388162,A Non-inferiority Evaluation of a Smart-phone Based Cervical Imaging Device.,Cervical Cancer,NA,,
